195,1,361,283+194+185+213+96,27.278924879996975,284.07192621143884,415.3605967082593
200,1,226,52+278+116,20.457497579073983,447.32615885538036,146.19387975167325
202,1,203,23+259,7.003970118353692,529.2855850711396,303.8102367355449
207,1,8,151+206+325,8.9394608720813,197.43916519514252,85.38163339632347
225,1,74,190+201+40+271+362,17.584527032644115,494.5873530112265,180.10662748765532
228,1,383,44+21+316+109,6.222857082739498,414.6617624475974,102.01988324133998
230,1,126,229+2+386,5.56338547260282,407.93115441492904,353.1913373692228
232,1,343,64+127+341+263,21.313542792137714,405.9709596987672,193.66224296640883
234,1,137,58+98,10.199626079130987,383.6938260003176,73.39090743368678
238,1,61,331+210+170,4.538921609756002,442.26262603771147,373.02411369312864
239,1,254,9+105+20,7.755003946141147,167.09467301176224,153.23842082790532
242,1,139,110+358,8.793186824830766,113.84872735852413,235.17945825228847
249,1,203,248+103+310+378+38,47.422011250606865,479.998213288583,324.42009051526554
253,1,366,212+174+97,11.636622468689485,376.2130733647457,427.81866785507947
265,1,74,264+257,17.790700574512833,522.8633833916758,163.07605989927566
266,1,254,246+178+221,15.911277087714979,121.11876650804544,89.17790371176669
267,1,268,87+217+314+320+391,35.8755326467594,475.64915041772355,460.34023481419763
275,1,268,34+56,15.236719194475482,491.9127125171749,420.9256260623001
279,1,226,233+153+222,3.941940144165,447.895912951036,163.0087551405422
282,1,203,260+167+398+399,13.44619481377253,524.0803822970886,385.8475043132166
284,1,196,272+309+337+295+371,18.135518689644332,318.59436923912426,365.4296005985074
285,1,196,291+220+124+322+315,20.00813899995141,356.9828084206674,393.96641628999316
294,1,74,274+163+199+305,7.610901433403966,477.3863107785214,143.41957934650412
296,1,383,115+326+227+311,6.588706164764839,428.05286450392515,90.18592329006744
300,1,243,287+258+313,9.221422684482249,166.96415965137717,236.29236641017016
302,1,340,277+70+256,7.921444908869855,446.0400550922921,107.4240040635457
319,1,335,292+318+71+344+191,14.880233835668747,147.34633680729274,197.5740915564366
332,1,61,321+303+114+317+392,13.446218465262644,459.7349138214048,376.3768817888573
334,1,243,308+327,12.239890327337529,176.61763708586324,282.04323217850936
339,1,383,25+168+395+338,19.813685284555536,414.79011832624775,74.82472002544792
342,1,343,336+144+312+379+205,23.88049215478125,429.29861650843156,214.693427526191
346,1,254,149+16+45,15.766703094290811,143.63820949507814,163.44622014346513
347,1,55,24+43+42,19.909050276457837,334.1674144595939,487.8189148776749
349,1,4,255+301+324,9.221542353906049,427.2448475601971,115.34515426673731
353,1,243,352+333+155,14.959261839208695,202.29375558500894,254.81005718344895
355,1,203,354+141+288+290+176,18.605480003973373,520.9106962185165,348.5986134499503
360,1,361,350+359+370+385,31.572349166358542,247.77904211114958,372.41755765664755
365,1,55,101+364+330,13.247948508566909,337.2284058346877,444.2261807505285
380,1,343,269+209+81,8.394320997952171,441.65554212424945,195.5059566430979
382,1,4,377+172+381+261,15.785841089949757,426.19847175765,135.54969764851512
389,1,235,67+363+133,14.716511259160548,402.4129624769932,145.00909483985222
396,1,126,237+356,9.231222983272458,429.59464071568493,334.3297357964017
404,1,383,403+218,12.163913568468425,395.4421745565421,63.43762205162616
406,1,126,83+405+86,8.547963053732833,419.43895097555634,359.3981214874522
0,0,26,,0,406.5085495788186,123.1718039592256
2,0,230,,0,407.6221082598363,349.66567012234617
3,0,162,,0,216.2797832281072,205.45784119222185
5,0,35,,0,332.1600722430182,454.0129529078691
7,0,85,,0,241.15835809869333,130.1217251536769
9,0,239,,0,166.30442566576198,145.72126856457703
10,0,84,,0,378.4780049243903,123.33739859581408
13,0,125,,0,364.91681852885984,344.3693127274331
15,0,85,,0,230.4435713383629,124.94620201707671
16,0,346,,0,151.82699384413047,153.47823704015133
17,0,78,,0,430.9983785797966,166.97589869402674
18,0,35,,0,317.177376007614,442.2922259538629
20,0,239,,0,171.86629050950765,159.35166486522908
21,0,228,,0,412.28962266621664,103.56083122063885
22,0,108,,0,468.13841123901545,402.8087155206015
23,0,202,,0,531.97022594828,297.3412104734574
24,0,347,,0,334.1936766710167,507.7279478327628
25,0,339,,0,418.6357374442614,74.59371097960926
27,0,175,,0,464.6008418627993,177.44876298863065
29,0,1,,0,167.5391730759437,190.5264261378084
30,0,162,,0,207.21829890011244,247.404639114608
31,0,11,,0,404.129084679752,310.12093717117966
32,0,182,,0,277.62370916196267,457.4178017656107
33,0,73,,0,467.18006893943175,164.96284672104554
34,0,275,,0,506.6317761613888,424.8634906167098
36,0,179,,0,164.07546939423858,83.89800169204636
37,0,125,,0,373.3106331577088,344.5137402932216
38,0,249,,0,460.6490718766141,313.43885272616257
39,0,179,,0,133.77098400699185,111.61910694723552
40,0,225,,0,491.82116415478816,180.9410456050965
41,0,118,,0,107.3058037793134,144.36918777810268
42,0,347,,0,342.6805983542533,474.70663409709255
43,0,347,,0,325.62796835351173,481.0221627031693
44,0,228,,0,420.7228870575181,100.6103731366529
45,0,346,,0,128.14995931262638,166.39631043857514
46,0,120,,0,493.5938673327805,113.48429282022236
47,0,6,,0,325.0206956813249,473.1715230531072
48,0,54,,0,345.1678898325412,438.248864419249
49,0,84,,0,380.2940604006896,104.75390947894124
50,0,132,,0,322.5203542610964,128.90700915209334
52,0,200,,0,461.2131803683335,140.96351108873762
53,0,184,,0,373.6393952807529,460.06071666384736
56,0,275,,0,477.1936488729609,416.98776150789047
57,0,14,,0,97.06042678339188,227.65626965277423
58,0,234,,0,388.40546648841433,64.34475819409226
59,0,26,,0,397.16889604867066,129.73399454395656
63,0,92,,0,404.6243150249356,163.1409145908786
64,0,232,,0,396.83441281262105,195.04341025450373
65,0,51,,0,404.2045708011394,385.7384189482218
67,0,389,,0,390.7788463225394,148.18618592506465
68,0,60,,0,395.8653440354162,368.37572092149713
69,0,150,,0,419.6692796263487,405.9001669109613
70,0,302,,0,442.2540630489696,103.571746676162
71,0,319,,0,148.70316087414636,212.39233664334847
72,0,19,,0,384.4756054246833,183.65531564317504
75,0,62,,0,155.33677681382727,274.38764335572625
76,0,192,,0,424.142116670629,384.4083826821707
77,0,120,,0,490.469590578802,115.81677281672184
79,0,66,,0,453.3607254595828,62.13620659059721
80,0,66,,0,460.1065025592437,94.2420690645576
81,0,380,,0,442.63325508731145,187.1687687251893
82,0,166,,0,408.7664725791605,454.0872325003794
83,0,406,,0,427.9061805805475,360.5701689200855
86,0,406,,0,414.04238417806994,360.5391356447236
87,0,267,,0,474.13125062005423,469.4378525557747
89,0,162,,0,238.9278343497511,193.2505205236532
90,0,179,,0,140.83614613145858,117.62385173714657
91,0,6,,0,311.03430815680406,490.41584389238346
93,0,11,,0,404.8063303164831,319.36830610724286
94,0,182,,0,298.9817295966399,452.8067839843614
95,0,154,,0,380.18942352839576,300.98098278267315
96,0,195,,0,293.42809122623567,389.7363519618398
97,0,253,,0,386.32822689461887,433.5714629623211
98,0,234,,0,378.9821855122209,82.43705667328128
99,0,121,,0,281.21680595803787,313.7670944123464
100,0,11,,0,439.9173468633878,303.83340493581784
101,0,365,,0,327.3971174914086,440.6240342178062
102,0,113,,0,185.1690617970002,164.09511816020006
103,0,249,,0,480.4754237401369,371.839700606847
105,0,239,,0,163.11330286001714,154.6423290539098
106,0,136,,0,455.3929879588037,203.97055053675308
109,0,228,,0,414.10867609705593,106.17193924768036
110,0,242,,0,105.42386495809394,232.66115960633817
111,0,19,,0,368.9369166964261,163.3330107035203
112,0,184,,0,359.11223156350843,461.40979967174286
114,0,332,,0,456.3023911656518,377.35469727090697
115,0,296,,0,425.6889185012368,87.51925040255232
116,0,200,,0,453.599859238842,154.89620748885596
117,0,181,,0,103.30561197779924,192.9590402518056
119,0,120,,0,484.4284950977011,128.40561593766392
124,0,285,,0,345.7278217133453,398.14359409236096
127,0,232,,0,426.2099512410161,186.9801528962987
128,0,181,,0,108.23164811542654,187.4280717078823
129,0,113,,0,193.43674692791603,159.2712672132954
130,0,51,,0,399.8211975719054,399.0817183466514
131,0,132,,0,354.51200766706336,106.49368457488696
133,0,389,,0,403.3607805853801,151.9502416304573
134,0,88,,0,487.5595954433536,373.5828448918823
135,0,73,,0,468.3556233378248,162.92872473739845
138,0,12,,0,495.0505654505161,138.00410737050814
141,0,355,,0,519.5639853681644,353.8389670029957
142,0,136,,0,460.5788782820063,198.1865043868739
143,0,175,,0,464.9152306866656,186.01029520339088
144,0,342,,0,428.2276276642137,202.15627332791985
145,0,150,,0,437.1610131339835,404.3844914483944
146,0,150,,0,427.1067809575741,450.901940387704
147,0,154,,0,339.7406207712995,284.3915278437552
148,0,60,,0,400.2564313144812,345.9600991416755
149,0,346,,0,150.9376753284776,170.46411295166894
151,0,207,,0,199.98205172881688,82.94124346006988
152,0,14,,0,87.22301099503112,238.2193475913096
153,0,279,,0,448.818587886061,159.22931962546028
155,0,353,,0,210.0560306725783,267.59780914534224
156,0,12,,0,492.0820724192613,126.4901549538582
157,0,159,,0,352.1192266940969,344.97620860735344
158,0,125,,0,363.026654951499,350.62161467079386
160,0,166,,0,422.2351486792562,514.406973044994
161,0,192,,0,427.5832206448943,369.858208621742
163,0,294,,0,480.73679238621634,146.85117837258932
164,0,62,,0,140.3007546443187,280.8932786950205
165,0,121,,0,302.58866986821823,337.24067875579755
167,0,282,,0,534.366158360098,383.947368678537
168,0,339,,0,413.620702518353,85.61515674416358
169,0,175,,0,472.1078595968147,192.516094673388
170,0,238,,0,445.94861136632926,370.3754684664657
171,0,107,,0,364.5841843260106,138.78900963943042
172,0,382,,0,429.0078826432695,129.6096935050652
173,0,19,,0,394.9999022602636,178.26268420308867
174,0,253,,0,369.5740459841992,432.9628484618792
176,0,355,,0,524.7502866367305,332.11996320524844
177,0,54,,0,343.0643701533032,422.4889051798568
178,0,266,,0,129.8090258337528,102.50637441976616
180,0,14,,0,76.49329640309685,234.92519545726012
183,0,35,,0,313.98658389638126,437.97426574465067
185,0,195,,0,279.623998255432,393.68990521123374
186,0,121,,0,328.1473887964802,316.73118559777515
187,0,159,,0,329.273396719614,331.0912363603958
188,0,26,,0,384.0436529033775,122.93871019523638
189,0,84,,0,377.25449535457,94.87258960360764
190,0,225,,0,482.7284698972424,172.31556887703692
191,0,319,,0,150.5086992589832,187.60788906169935
193,0,154,,0,387.397962965656,306.7163912819822
194,0,195,,0,289.6550408813298,431.3150961294129
197,0,107,,0,371.16144045307976,150.79752517634878
198,0,78,,0,436.7820478349354,172.56692914135766
199,0,294,,0,470.6403410283015,140.44489811201407
201,0,225,,0,498.513477511849,164.91970386735252
205,0,342,,0,439.7864842714855,222.41636258777385
206,0,207,,0,202.39043438920805,92.6955836955823
208,0,62,,0,145.92639031627195,252.48208933863884
209,0,380,,0,445.4265210809703,198.95919268479972
210,0,238,,0,438.3704039565786,371.4412178801774
211,0,181,,0,120.56255353264818,190.55505098480535
212,0,253,,0,372.736947215419,416.921692141038
213,0,195,,0,273.46993404521106,431.6205843835691
214,0,179,,0,157.65284382485245,125.7772212021002
215,0,150,,0,406.94290901861547,417.84198298340186
216,0,85,,0,236.85770963558028,144.86999922247986
217,0,267,,0,473.85838838251817,440.25885108346114
218,0,404,,0,396.811716789951,75.52419093498092
219,0,162,,0,206.90760402938724,206.53330499815797
220,0,285,,0,357.6214681895822,390.4090898523758
221,0,266,,0,113.66253850250918,83.17134645798161
222,0,279,,0,446.3127771825351,162.90197352483688
223,0,60,,0,394.9064902844664,359.4600327342916
224,0,108,,0,464.4136205355094,416.4834560234735
227,0,296,,0,423.3158665170892,88.29232867011864
229,0,230,,0,406.531996036688,358.575909195224
231,0,92,,0,414.6501367838347,153.64142954144194
233,0,279,,0,448.5563737845117,166.89497227132944
236,0,113,,0,191.42099187542675,156.70882036311684
237,0,396,,0,438.8218079721212,334.0561262412899
240,0,175,,0,460.0981454746776,193.93022880945097
241,0,125,,0,355.8295356490492,378.18488620549016
244,0,118,,0,90.16137328884145,128.92334153131355
245,0,118,,0,91.393246009725,125.50958272258542
246,0,266,,0,119.88473518787433,81.8559902575523
247,0,125,,0,362.4528167116694,355.7886420359198
248,0,249,,0,471.0918349331844,311.2845483410806
250,0,1,,0,153.84906611265404,177.28534541323765
251,0,54,,0,317.90378565173285,399.7706536117664
252,0,184,,0,368.6423331537606,461.1846354625873
255,0,349,,0,429.1717781385488,113.30619390888006
256,0,302,,0,442.112815345234,113.08051885831966
257,0,265,,0,505.1009229529137,164.07807092385696
258,0,300,,0,170.97917930680026,239.40222098876964
259,0,202,,0,526.6009441939992,310.27926299763243
260,0,282,,0,528.6628166467968,374.2975673782873
261,0,382,,0,416.4462532905093,147.96287668880555
262,0,120,,0,489.5218325178779,128.48521490833653
263,0,232,,0,394.0683877971658,197.19073151575063
264,0,265,,0,540.6258438304378,162.07404887469437
269,0,380,,0,436.9068502044666,200.38990851930464
270,0,108,,0,472.5884957428221,421.85577216096925
271,0,225,,0,490.3662586803688,192.9438527061447
272,0,284,,0,311.19238953275743,361.7605192668958
273,0,88,,0,494.6918604629075,368.8895603801452
274,0,294,,0,483.2458819600859,138.5624972803692
276,0,54,,0,314.01080290551755,418.4318755756857
277,0,302,,0,453.7532868826727,105.61974665615544
278,0,200,,0,427.16543695896576,142.72192067742614
280,0,136,,0,455.21724392043006,192.14291967627997
281,0,88,,0,493.65806060787946,387.3168983105709
283,0,195,,0,284.18256664898576,430.4410458552411
286,0,84,,0,391.4443871428842,103.42371784799268
287,0,300,,0,159.78139617884085,241.8427679152569
288,0,355,,0,530.074293660455,359.5626972386202
289,0,1,,0,164.38993425228472,187.6665338807828
290,0,355,,0,509.0058362572503,362.8968019883944
291,0,285,,0,353.7763792150048,396.13317646158623
292,0,319,,0,138.56425306258438,194.02579207862368
293,0,73,,0,460.0516220499396,158.91727457151114
295,0,284,,0,301.93600699148226,358.2604998620988
299,0,162,,0,229.93674981278636,205.4808890372896
301,0,349,,0,433.8293830648768,113.83562360695235
303,0,332,,0,461.0445996424092,371.5065506567357
304,0,120,,0,503.3285785985965,118.47644247631352
305,0,294,,0,474.9222277394821,147.81974362104393
306,0,73,,0,468.6798525458752,151.07629926535714
307,0,66,,0,475.7896465031374,87.84522669843089
308,0,334,,0,185.90707242093293,274.07320668414553
309,0,284,,0,326.76590574218386,373.5901768727766
310,0,249,,0,490.4534228150477,318.1361837612505
311,0,296,,0,431.8902801128049,95.54178833414169
312,0,342,,0,439.5139499068096,213.47036576321565
313,0,300,,0,170.1319034684904,227.6321103264839
314,0,267,,0,485.0988432503182,451.2155620374061
315,0,285,,0,376.5791427033611,398.0048948305208
316,0,228,,0,411.52586396959913,97.7363893603878
317,0,332,,0,460.55986035595504,376.433530142359
318,0,319,,0,156.78663242377888,192.7762092817314
320,0,267,,0,458.1434553144955,491.6548397397195
321,0,332,,0,465.82700381005776,367.65024772770414
322,0,285,,0,351.2092302820438,387.14132621312217
323,0,12,,0,451.2100296705124,115.49030483275406
324,0,349,,0,418.7333814771656,118.89364528437952
325,0,207,,0,189.94500946740263,80.50807303331821
326,0,296,,0,431.3163928845697,89.39032575345709
327,0,334,,0,167.3282017507935,290.0132576728731
328,0,136,,0,458.8240903972122,218.1333260385274
329,0,78,,0,439.0456212424375,174.40489243744383
330,0,365,,0,350.47271097474766,444.53685910932
331,0,238,,0,442.4688627902266,377.25565473274287
333,0,353,,0,192.207717942689,255.9978341673592
336,0,342,,0,413.7178254348391,232.79085427906472
337,0,284,,0,325.4245805156956,378.90780265396006
338,0,339,,0,403.9527899348756,82.3201576792233
341,0,232,,0,406.7710869442661,195.43467719908224
344,0,319,,0,142.16893841697106,201.06823071678
345,0,85,,0,227.35907098387088,168.0048725637591
348,0,66,,0,457.8052337141568,80.22135732814034
350,0,360,,0,235.78305434630025,373.5686806447727
351,0,11,,0,403.2741418491526,308.81087256400826
352,0,353,,0,204.6175181397595,240.83452823764537
354,0,355,,0,521.1590791699823,334.5746378144926
356,0,396,,0,420.3674734592487,334.60334535151344
357,0,175,,0,465.6945600932888,172.184827676236
358,0,242,,0,122.27358975895432,237.69775689823877
359,0,360,,0,247.81963416489975,403.989880728725
362,0,225,,0,509.5073948118843,189.412966382646
363,0,389,,0,413.09926052306,134.89085696403475
364,0,365,,0,333.8153890379068,447.5176489244592
367,0,88,,0,483.6491672009646,359.1370307228643
368,0,92,,0,407.18399443246415,163.6115582974022
369,0,85,,0,222.2349229733876,158.6039900764171
370,0,360,,0,267.92541379507503,362.4562154827748
371,0,284,,0,327.65296341350216,354.62900433680574
372,0,159,,0,358.259690476968,325.7833660686555
373,0,107,,0,371.8644735290759,136.06684447507808
374,0,182,,0,293.3541789873959,443.107404132948
375,0,179,,0,134.5912904178421,124.79908037434816
376,0,118,,0,96.83866404377515,150.37529130719793
377,0,382,,0,427.8943399100643,134.56942896620865
378,0,249,,0,497.3213130779319,307.4011671409872
379,0,342,,0,425.24719526481016,202.633281672981
381,0,382,,0,431.4454111867569,130.05679143398106
384,0,107,,0,369.1098862443752,156.48588742474556
385,0,360,,0,239.5880661383232,349.65545377031765
386,0,230,,0,409.6393589482627,351.33243279009827
387,0,113,,0,174.29291155641846,146.5775131487732
388,0,92,,0,412.8826289439411,175.3214846661254
390,0,92,,0,419.9380728320948,168.98031298469283
391,0,267,,0,487.0138145212319,449.13406865462673
392,0,332,,0,454.9407141329503,388.9393831465803
393,0,108,,0,442.9442793890141,434.4985714469241
394,0,136,,0,466.0268654513272,208.4885368739728
395,0,339,,0,422.9512434075008,56.76985469879551
397,0,1,,0,189.298373880358,182.14804777651307
398,0,282,,0,513.6246625754995,394.30197532407806
399,0,282,,0,519.6678916059598,390.8431058719641
400,0,118,,0,115.12996533600892,149.12435045236316
401,0,14,,0,89.21561076775261,215.9288757903417
402,0,19,,0,363.8039241536012,186.69315485473777
403,0,404,,0,394.0726323231333,51.35105316827139
405,0,406,,0,416.36828816805166,357.08505989754764
